gene_symbol,weight
APOE,0.7358536585365854
CRP,0.4532815964523282
C1QA,0.4025720620842572
C4A,0.4009534368070954
ACTB,0.4
GSN,0.39917960088691795
CHI3L1,0.39798226164079825
C1QB,0.394589800443459
CFH,0.39031042128603105
C4B,0.38321507760532153
C1QC,0.3803991130820399
ALB,0.3727716186252772
APOB,0.3712638580931264
APOD,0.3619290465631929
APOC1,0.34966740576496674
C5,0.34700665188470065
APOC3,0.34184035476718405
CFB,0.33636363636363636
CFI,0.3328159645232816
C2,0.3328159645232816
FGA,0.31716186252771617
SAA2,0.3054767184035477
ASP,0.3
EDC1,0.3
PRBP,0.3
PEDF,0.3
ACT,0.3
HBA1;,0.3
ATTR,0.3
PGLYRP2,0.3
SHAP,0.3
SAA,0.3
SPAAT,0.3
HEL-214,0.3
HEL-213,0.3
ACX82,0.3
HP1,0.3
TN,0.3
F5-20,0.3
V3,0.3
WW,0.3
V1,0.3
ATIII,0.3
V2,0.3
V5,0.3
SN,0.3
ABC50,0.3
VH3,0.3
POTE,0.3
HLA-H,0.3
K86,0.3
KRTHB6,0.3
K83,0.3
BAL,0.3
SOWAHC,0.3
K85,0.3
K81,0.3
HRV,0.3
VL6,0.3
ACX136,0.3
AEP3B2,0.3
V4,0.3
MSP,0.3
A30,0.3
GPX1,0.3
KLHL35,0.3
FLJ00127,0.3
VH87,0.3
VK3,0.3
CFHL5,0.3
CYPIVF12,0.3
K79,0.3
HCG2039812,0.3
K75,0.3
GUGU,0.3
K6C,0.3
K5,0.3
FYVE,0.3
ADB2,0.3
HCDH,0.3
K6B,0.3
NKHC,0.3
HACL2,0.3
VH6DJ,0.3
TCEB3B,0.3
CPAP,0.3
FERM,0.3
APM1,0.3
KRT6E,0.3
RASEF,0.3
ARTD1,0.3
PAG,0.3
PREDICTED,0.3
POLS,0.3
UKHC,0.3
SLP76,0.3
NFBP,0.3
ABP620,0.3
PZI,0.3
SARP3,0.3
MROH2B,0.3
SLC16A11,0.3
LOC102723971,0.3
HEATR4,0.3
LILRA3,0.3
IGLV2-11,0.3
MNR,0.3
RAS,0.3
TSPAN19,0.3
NANUC,0.3
UNQ172,0.3
PAPLN,0.3
FKBP9,0.3
BPGF-1,0.3
RING,0.3
FAT,0.3
CCDC110,0.3
